sub-29273	acq-rc8chan
sub-29274	acq-rc8chan
sub-29275	acq-rc8chan
sub-29276	acq-rc8chan
sub-29277	acq-rc8chan
sub-29278	acq-rc8chan
sub-29279	acq-rc8chan
sub-29280	acq-rc8chan
sub-29281	acq-rc8chan
sub-29282	acq-rc8chan
sub-29283	acq-rc8chan
sub-29284	acq-rc8chan
sub-29285	acq-rc8chan
sub-29286	acq-rc8chan
sub-29287	acq-rc8chan
sub-29288	acq-rc8chan
sub-29289	acq-rc8chan
sub-29290	acq-rc8chan
sub-29291	acq-rc8chan
sub-29292	acq-rc8chan
sub-29293	acq-rc8chan
sub-29294	acq-rc8chan
sub-29295	acq-rc8chan
sub-29296	acq-rc8chan
sub-29297	acq-rc8chan
sub-29298	acq-rc8chan
sub-29299	acq-rc8chan
sub-29300	acq-rc8chan
sub-29301	acq-rc8chan
sub-29302	acq-rc8chan
sub-29303	acq-rc8chan
sub-29304	acq-rc8chan
sub-29305	acq-rc8chan
sub-29306	acq-rc8chan
sub-29307	acq-rc8chan
sub-29308	acq-rc8chan
sub-29309	acq-rc8chan
sub-29310	acq-rc8chan
sub-29311	acq-rc8chan
sub-29312	acq-rc8chan
sub-29313	acq-rc8chan
sub-29314	acq-rc8chan
sub-29315	acq-rc8chan
sub-29316	acq-rc8chan
sub-29317	acq-rc8chan
sub-29318	acq-rc8chan
sub-29319	acq-rc8chan
sub-29320	acq-rc8chan
sub-29321	acq-rc8chan
sub-29322	acq-rc8chan
sub-29323	acq-rc8chan
sub-29324	acq-rc8chan
sub-29325	acq-rc8chan
sub-29326	acq-rc8chan
sub-29327	acq-rc8chan
sub-29328	acq-rc8chan
sub-29329	acq-rc8chan
sub-29330	acq-rc8chan
sub-29331	acq-rc8chan
sub-29332	acq-rc8chan
sub-29333	acq-rc8chan
sub-29334	acq-rc8chan
sub-29335	acq-rc8chan
sub-29336	acq-rc8chan
sub-29337	acq-rc8chan
sub-29338	acq-rc8chan
sub-29339	acq-rc8chan
sub-29340	acq-rc8chan
sub-29341	acq-rc8chan
sub-29342	acq-rc8chan
sub-29343	acq-rc8chan
sub-29344	acq-rc8chan
sub-29345	acq-rc8chan
sub-29346	acq-rc8chan
sub-29347	acq-rc8chan
sub-29348	acq-rc8chan
sub-29349	acq-rc8chan
sub-29350	acq-rc8chan
sub-29351	acq-rc8chan
sub-29352	acq-rc8chan
sub-29353	acq-rc8chan
sub-29354	acq-rc8chan
sub-29355	acq-rc8chan
sub-29356	acq-rc8chan
sub-29357	acq-rc8chan
sub-29358	acq-rc8chan
sub-29359	acq-rc8chan
sub-29360	acq-rc8chan
sub-29361	acq-rc8chan
sub-29362	acq-rc8chan
sub-29363	acq-rc8chan
sub-29364	acq-rc8chan
sub-29365	acq-rc32chan
sub-29366	acq-rc32chan
sub-29367	acq-rc8chan
sub-29368	acq-rc8chan
sub-29369	acq-rc8chan
sub-29370	acq-rc8chan
sub-29371	acq-rc8chan
sub-29372	acq-rc8chan
sub-29373	acq-rc8chan
sub-29374	acq-rc8chan
sub-29375	acq-rc8chan
sub-29376	acq-rc8chan
sub-29377	acq-rc8chan
sub-29378	acq-rc8chan
sub-29379	acq-rc8chan
sub-29380	acq-rc8chan
sub-29381	acq-rc8chan
sub-29382	acq-rc8chan
sub-29383	acq-rc8chan
sub-29384	acq-rc8chan
sub-29385	acq-rc8chan
sub-29386	acq-rc8chan
sub-29387	acq-rc8chan
sub-29388	acq-rc8chan
sub-29389	acq-rc8chan
sub-29390	acq-rc8chan
sub-29391	acq-rc8chan
sub-29392	acq-rc8chan
sub-29393	acq-rc8chan
sub-29394	acq-rc8chan
sub-29395	acq-rc8chan
sub-29396	acq-rc8chan
sub-29397	acq-rc8chan
sub-29398	acq-rc8chan
